bedrooms,bathrooms,sqft_living,sqft_lot,floors,price
3,1,1180,5650,1,221900
3,2.25,2570,7242,2,538000
2,1,770,10000,1,180000
4,3,1960,5000,1,604000
3,2,1680,8080,1,510000
4,4.5,5420,101930,1,1225000
3,2.25,1715,6819,2,257500
3,1.5,1060,9711,1,291850
3,1,1780,7470,1,229500
3,2.5,1890,6560,2,323000
3,2.5,3560,9796,1,662500
2,1,1160,6000,1,468000
3,1,1430,19901,1.5,310000
3,1.75,1370,9680,1,400000
5,2,1810,4850,1.5,530000
4,3,2950,5000,2,650000
3,2,1890,14040,2,395000
4,1,1600,4300,1.5,485000
2,1,1200,9850,1,189000
3,1,1250,9774,1,230000
4,1.75,1620,4980,1,385000
3,2.75,3050,44867,1,2000000
5,2.5,2270,6300,2,285000
2,1.5,1070,9643,1,252700
3,2.25,2450,6500,2,329000
3,2,1710,4697,1.5,233000
3,1.75,2450,2691,2,937000
3,1,1400,1581,1.5,667000
3,1.75,1520,6380,1,438000
4,2.5,2570,7173,2,719000
3,2.5,2320,3980,2,580500
2,1.5,1190,1265,3,280000
4,1.75,2330,5000,1.5,687500
3,1,1090,3000,1.5,535000
4,2.75,2060,6659,1,322500
3,2.5,2300,3060,1.5,696000
4,1,1660,34848,1,550000
4,2,2360,6000,2,640000
4,1,1220,8075,1,240000
4,2.5,2620,7553,2,605000
4,2.5,2570,5520,2,625000
4,2.25,4220,24186,1,775000
5,2.75,3595,5639,2,861990
3,1,1570,2280,2,685000
3,1,1280,9656,1,309000
3,2.5,3160,13603,2,488000
3,1,990,8528,1,210490
4,2.5,2290,13416,2,785000
3,1.75,1250,5963,1,450000
3,2.5,2753,65005,1,1350000
3,1,1190,9199,1,228000
5,2.5,3150,9134,1,345000
3,1.75,1410,4080,1,600000
2,1.75,1980,8550,1,585000
5,2.25,2730,6000,1.5,920000
4,2.5,2830,5000,2,885000
4,2.5,2250,4495,2,292500
3,2.5,2420,4750,2,301000
5,3.25,3250,14342,2,951000
4,3,1850,9976,2,430000
3,2.25,2150,21235,1,650000
3,1.75,1260,8400,1,289000
3,1.75,2519,8690,2,505000
3,1.75,1540,1044,3,549000
3,2.25,1660,6000,1,425000
3,2.75,2770,3809,1.5,317625
4,2.5,2720,11049,2,975000
4,2.5,2240,4648,2,287000
3,1,1000,12070,1,204000
5,2.25,3200,20158,1,1325000
5,3.25,4770,50094,1,1040000
3,2,1260,5612,1,325000
4,2,2750,7807,1.5,571000
4,2.5,2380,5000,2,360000
3,1.75,1790,50529,1,349000
4,4,3430,35102,2,832500
4,1.75,1760,7300,1,380000
3,1,1040,5060,1,480000
3,1,1410,5060,1,410000
4,2.5,3450,39683,2,720000
3,2.5,2350,5100,2,390000
4,2.5,1900,5889,2,360000
2,1,2020,6720,1,355000
3,1.5,1680,8712,1,356000
3,1,960,6634,1,315000
3,1.5,2140,3600,2,940000
5,2.25,2660,8400,1.5,305000
3,3.25,2770,6278,2,461000
2,2.25,1610,2040,2,215000
2,1.75,1030,1066,2,335000
4,2.5,1980,7403,2,243500
5,2.75,3520,6353,2,1099880
3,1,1200,10500,1,153000
3,1.5,1580,5000,1,430000
3,1.5,1580,5000,1,700000
4,2.5,3300,10250,1,905000
3,1.75,1960,15681,1,247500
4,1.5,1160,6400,1,199000
3,1.75,1810,41800,1,314000
3,2.5,2320,36847,2,437500
3,2.5,2070,13241,1.5,850830
3,2,1980,3478,1.5,555000
3,2.25,2190,107593,2,699950
3,2.5,2920,8113,2,1088000
3,1,1210,33919,1,290000
3,2.5,2340,10005,1,375000
3,1,1670,4005,1.5,460000
2,1.75,1240,2493,1,188500
4,2.5,3140,28037,2,680000
5,1.75,2030,12342,2,470000
4,2.5,2310,9624,2,597750
3,1.75,1260,3328,1,570000
3,1.75,1540,12600,1,272500
3,1.75,2080,5969,1,329950
4,2.5,3230,16171,2,480000
3,3.5,4380,6350,2,740500
3,3.5,1590,1102,3,518500
2,1,880,6780,1,205425
4,2,1570,9600,1,171800
4,1,1610,2982,1.5,535000
3,2.5,2400,6474,1,660000
3,2,1450,9132,1,391500
2,1,770,6000,1,395000
4,1.75,2100,4400,1.5,445000
3,2.25,2910,10204,2,770000
4,2.75,2750,17789,1.5,1450000
3,2.25,2100,8201,1,445000
4,2.25,2160,8811,1,260000
5,3.5,2320,4960,2,822500
4,2.5,2070,4310,2,430000
3,1.75,1060,7875,1,212000
4,2.25,2010,9603,1,660500
3,3.5,3950,111078,1.5,784000
3,2.5,2010,2287,2,453246
4,3.5,2140,2278,3,675000
3,1.75,1320,17390,1,199000
4,1.75,2020,7840,1,220000
4,2.25,2590,10002,1,452000
2,1,1190,4440,1,382500
3,2.25,1170,1249,3,519950
2,1,1110,3200,1,665000
5,2.5,2820,9375,1,527700
